step,f1_mean,f1_std,f1_ci_lower,f1_ci_upper,f1_median,f2_mean,f2_std,f2_ci_lower,f2_ci_upper,f2_median,fitness_diff
100,47.516666666666666,2.387334877241128,46.625221173008185,48.408112160325146,47.8,46.42000000000001,1.7927824646390362,45.75056402583148,47.08943597416854,46.400000000000006,1.096666666666657
101,47.94666666666665,2.458585706897539,47.02861567596536,48.86471765736794,47.9,46.823333333333345,1.837480158623029,46.13720696593226,47.50945970073443,46.79999999999999,1.1233333333333064
102,48.39333333333332,2.4849801682873776,47.465426488772636,49.321240177894,48.349999999999994,47.27333333333334,1.8279314356215088,46.59077251769923,47.95589414896745,47.29999999999999,1.1199999999999761
103,48.879999999999995,2.4310349718757065,47.97223662282805,49.78776337717194,49.14999999999999,47.736666666666665,1.8819438471107837,47.033937285121354,48.439396048211975,47.70000000000001,1.1433333333333309
104,49.39999999999999,2.4021542056217307,48.50302087818156,50.296979121818424,49.69999999999999,48.22000000000001,1.9689661211424825,47.48477596729662,48.955224032703406,48.3,1.1799999999999784
105,49.86999999999999,2.3440533711706566,48.99471608631635,50.74528391368363,49.99999999999999,48.74333333333334,1.943101561463245,48.01776728593872,49.46889938072796,48.650000000000006,1.126666666666651
106,50.389999999999986,2.3091049168977476,49.52776605361206,51.25223394638791,50.449999999999974,49.25,1.9630641073727453,48.516979815457454,49.983020184542546,49.249999999999986,1.1399999999999864
107,50.923333333333325,2.2778821581540933,50.0727581566668,51.77390850999985,51.199999999999974,49.67333333333333,1.9199377384540919,48.95641679960111,50.390249867065556,49.45000000000002,1.249999999999993
108,51.40999999999998,2.255621330411393,50.5677371530219,52.25226284697806,51.650000000000006,50.116666666666674,1.9847840729137112,49.37553611370096,50.85779721963239,49.94999999999999,1.2933333333333081
109,51.89666666666666,2.250591237772909,51.05628208714825,52.737051246185075,51.89999999999997,50.56333333333334,2.0148557462411314,49.81097383300458,51.3156928336621,50.10000000000002,1.3333333333333215
110,52.33333333333332,2.225608531016473,51.50227744983059,53.16438921683605,52.49999999999997,51.06000000000001,2.062405692723741,50.289885057852125,51.830114942147894,50.7,1.2733333333333121
111,52.793333333333315,2.228952643071952,51.96102873786706,53.62563792879957,52.99999999999997,51.50000000000002,2.06197093527795,50.7300473989504,52.269952601049646,51.150000000000006,1.293333333333294
112,53.203333333333326,2.2505912377729094,52.36294875381491,54.04371791285174,53.3,51.99666666666669,2.082850058889521,51.21891767273038,52.774415660603005,51.800000000000026,1.206666666666635
113,53.673333333333325,2.2598341918628924,52.82949737803594,54.51716928863071,53.65000000000001,52.44333333333332,2.164873705535621,51.634956206380075,53.25171046028657,52.300000000000026,1.230000000000004
114,54.183333333333316,2.2900208301015104,53.328225502069536,55.038441164597096,54.350000000000016,53.03000000000001,2.200180243400132,52.20843919514047,53.851560804859545,52.85000000000002,1.1533333333333076
115,54.63666666666665,2.3188111301852987,53.770808360672476,55.50252497266082,54.95000000000002,53.503333333333345,2.1475701318616713,52.701417466977794,54.305249199688895,53.2,1.1333333333333044
116,55.11333333333334,2.3431092419134423,54.23840196330824,55.98826470335843,55.45000000000002,54.00333333333334,2.189706850688924,53.18568335758484,54.82098330908183,53.84999999999999,1.1099999999999994
117,55.56999999999997,2.3754709152009146,54.68298458257357,56.457015417426376,55.85000000000001,54.463333333333345,2.1952116123482246,53.64362784579988,55.283038820866814,54.25,1.1066666666666265
118,56.11,2.344818204849377,55.23443049272713,56.98556950727287,56.45000000000001,54.94666666666668,2.2309319736971713,54.11362297699829,55.779710356335066,54.749999999999986,1.1633333333333198
119,56.603333333333325,2.4213822403790237,55.69917434533872,57.50749232132793,56.999999999999986,55.4,2.2439189855681274,54.56210688040085,56.23789311959915,54.999999999999964,1.203333333333326
120,57.01666666666666,2.4694105583614636,56.094573609999244,57.93875972333407,57.499999999999986,55.82,2.2959334364975774,54.962684365223694,56.677315634776306,55.45000000000001,1.1966666666666583
121,57.52,2.444331937501453,56.60727145426314,58.432728545736865,57.79999999999998,56.263333333333335,2.2835971825070227,55.410624131501706,57.116042535164965,56.150000000000006,1.2566666666666677
122,57.983333333333334,2.48611084355399,57.05500428768942,58.91166237897725,58.19999999999998,56.65666666666667,2.421837907576537,55.752337529744196,57.56099580358915,56.400000000000006,1.3266666666666609
123,58.47,2.3985843526029424,57.57435388320611,59.36564611679389,58.500000000000014,57.163333333333334,2.4093901551098402,56.26365226357077,58.0630144030959,57.000000000000014,1.3066666666666649
124,58.910000000000004,2.3534787164887367,58.031196604533534,59.78880339546647,58.85000000000001,57.636666666666684,2.378420706576373,56.748549779038534,58.524783554294835,57.30000000000002,1.2733333333333192
125,59.37666666666666,2.4184183108876627,58.47361442813305,60.27971890520027,59.400000000000006,58.073333333333345,2.395388289499481,57.17888064611575,58.96778602055094,57.849999999999994,1.3033333333333132
126,59.82666666666665,2.479562438225225,58.90078283575847,60.75255049757482,59.85000000000001,58.50000000000001,2.381248585844449,57.61082716489914,59.38917283510087,58.25,1.3266666666666396
127,60.26666666666665,2.491133703043001,59.336462054465464,61.19687127886784,60.55000000000001,58.949999999999996,2.4559217666973656,58.0329437409174,59.86705625908259,58.75000000000004,1.3166666666666558
128,60.73999999999999,2.5436330249305215,59.790191818830365,61.68980818116961,60.900000000000006,59.43000000000002,2.448806887529879,58.51560048046086,60.34439951953918,59.2,1.3099999999999667
129,61.17333333333333,2.4866447874295443,60.2448049097696,62.101861756897065,61.549999999999976,59.876666666666665,2.4491635916881003,58.96213395160582,60.79119938172751,59.85,1.2966666666666669
130,61.606666666666655,2.4366360832711154,60.696811800127,62.51652153320631,62.000000000000014,60.26333333333336,2.482835327678377,59.33622738541844,61.190439281248274,60.20000000000002,1.3433333333332982
131,62.056666666666665,2.3982297110840713,61.161152975192266,62.952180358141064,62.49999999999999,60.72000000000002,2.4385411127599768,59.80943378375852,61.63056621624152,60.55000000000002,1.3366666666666447
132,62.46333333333333,2.4238019910780624,61.55827079557828,63.36839587108838,62.849999999999994,61.233333333333356,2.387082093171537,60.34198223079773,62.12468443586898,61.1,1.2299999999999756
133,62.959999999999994,2.4358812042830147,62.050427009907004,63.86957299009298,63.14999999999999,61.700000000000024,2.418463462043898,60.796930901747594,62.603069098252455,61.55,1.2599999999999696
134,63.44666666666665,2.3891613495163844,62.55453915705197,64.33879417628134,63.54999999999998,62.21666666666668,2.5121886780301677,61.278599997596,63.15473333573737,62.000000000000014,1.2299999999999685
135,63.903333333333336,2.4059528664132763,63.00493576826388,64.8017308984028,64.09999999999997,62.640000000000015,2.4954579429089883,61.70818069009606,63.57181930990397,62.64999999999999,1.2633333333333212
136,64.41666666666666,2.3316537468934513,63.54601284878162,65.28732048455169,64.5,63.160000000000004,2.534533895801256,62.2135894894864,64.10641051051361,63.14999999999998,1.2566666666666535
137,64.89666666666666,2.3395377281867384,64.02306892178463,65.7702644115487,65.09999999999997,63.62333333333335,2.532095129951954,62.67783347295399,64.5688331937127,63.40000000000002,1.2733333333333121
138,65.29,2.3556754650315685,64.41037632514673,66.16962367485328,65.4,64.04333333333335,2.5601297560506686,63.08736517152701,64.99930149513969,63.80000000000002,1.2466666666666555
139,65.70666666666666,2.38543472989195,64.8159306996891,66.59740263364422,65.60000000000002,64.50333333333334,2.571660316139977,63.5430595896294,65.46360707703728,64.30000000000007,1.203333333333319
140,66.19666666666667,2.4182472041191017,65.29367832045048,67.09965501288286,65.95000000000002,65.02333333333335,2.547031176898297,64.07225626136533,65.97441040530138,64.70000000000003,1.1733333333333178
141,66.63000000000001,2.418484849139479,65.72692291567483,67.53307708432519,66.50000000000001,65.37666666666671,2.616352203082505,64.39970469811513,66.35362863521829,65.20000000000003,1.2533333333333019
142,67.20666666666666,2.442572602716284,66.2945950673352,68.11873826599813,67.09999999999997,65.89000000000001,2.591145399771805,64.9224504064927,66.85754959350733,65.55000000000003,1.3166666666666487
143,67.63333333333334,2.4256294360267634,66.72758841641986,68.53907825024682,67.39999999999998,66.37333333333336,2.6232295616917125,65.39380331687242,67.3528633497943,66.05000000000003,1.2599999999999767
144,68.21,2.4764198295954927,67.2852896384396,69.1347103615604,67.85,66.80666666666669,2.5616445866875655,65.85013285780438,67.76320047552899,66.60000000000002,1.4033333333333076
145,68.66000000000001,2.4944904807636914,67.72854194639818,69.59145805360184,68.10000000000001,67.26000000000002,2.571675959637853,66.29972041491797,68.22027958508207,66.95000000000003,1.3999999999999915
146,69.15333333333334,2.539445138055827,68.20508893482277,70.1015777318439,68.54999999999998,67.73000000000003,2.6195748536342807,66.75183467395578,68.70816532604428,67.40000000000003,1.4233333333333036
147,69.59666666666665,2.5132042102262244,68.65822079164188,70.53511254169142,69.1,68.16666666666669,2.656979531325941,67.17453420442892,69.15879912890445,67.90000000000003,1.4299999999999642
148,70.07,2.5682611855575255,69.11099551251517,71.02900448748481,69.44999999999999,68.65000000000002,2.6672664555359935,67.65402633713386,69.64597366286618,68.60000000000005,1.4199999999999733
149,70.52666666666667,2.5281768452621174,69.58262991783606,71.47070341549728,70.05000000000001,69.10333333333337,2.741945361931206,68.07947410853285,70.12719255813388,69.15000000000003,1.4233333333333036
150,70.92333333333333,2.4918741504356063,69.9928522335318,71.85381443313486,70.50000000000001,69.50000000000003,2.7072062199325226,68.48911258400753,70.51088741599253,69.7,1.4233333333333036
151,71.42333333333335,2.478136582099586,70.49798192585261,72.34868474081408,71.20000000000002,69.93666666666668,2.7797895397057353,68.89867619364459,70.97465713968877,70.10000000000001,1.4866666666666646
152,71.83666666666667,2.4649939964021885,70.91622278133822,72.75711055199513,71.60000000000001,70.34000000000002,2.7613839608627955,69.30888228306846,71.37111771693158,70.30000000000001,1.4966666666666555
153,72.31333333333332,2.4951999896813333,71.38161034474756,73.24505632191908,71.85000000000002,70.84000000000002,2.7175800594113686,69.82523892868437,71.85476107131566,70.85000000000002,1.4733333333333007
154,72.78,2.528922354652679,71.83568487338795,73.72431512661205,72.30000000000001,71.27333333333335,2.753547346334488,70.24514185635807,72.30152481030863,71.24999999999999,1.5066666666666464
155,73.24666666666666,2.5421594585398557,72.29740872423022,74.19592460910309,72.70000000000002,71.77000000000002,2.753699705662452,70.74175163111668,72.79824836888336,71.74999999999999,1.476666666666631
156,73.71,2.5141461839922394,72.77120238619034,74.64879761380965,73.3,72.27000000000001,2.765944373240726,71.23717939710039,73.30282060289963,72.44999999999999,1.4399999999999835
157,74.17,2.549259527378688,73.21809084828774,75.12190915171226,73.80000000000001,72.72333333333334,2.8298511394178187,71.66664955176283,73.78001711490386,72.79999999999998,1.4466666666666583
158,74.67999999999998,2.5321927256826204,73.73446369677586,75.6255363032241,74.19999999999999,73.25666666666667,2.7848956314664437,72.21676954764628,74.29656378568707,73.1,1.4233333333333036
159,75.20666666666668,2.564335409410008,74.24912808808689,76.16420524524646,74.84999999999998,73.72666666666667,2.7848027644308257,72.68680422476729,74.76652910856606,73.5,1.480000000000004
160,75.70333333333332,2.57648294537652,74.74125879027714,76.6654078763895,75.19999999999999,74.20333333333333,2.7596205802838902,73.17287407353137,75.23379259313529,73.94999999999999,1.4999999999999858
161,76.12666666666668,2.531584393266372,75.18135751849998,77.07197581483338,75.55,74.77,2.7405197090811124,73.74667312272258,75.79332687727741,74.69999999999999,1.3566666666666833
162,76.56666666666666,2.5747223932491887,75.60524952457891,77.52808380875442,76.05000000000001,75.17000000000002,2.780864415348525,74.13160816181666,76.20839183818337,75.09999999999998,1.396666666666647
163,77.05666666666667,2.6264809724897225,76.07592255346063,78.03741077987272,76.45,75.64000000000003,2.782159915084576,74.60112441426506,76.678875585735,75.55000000000001,1.416666666666643
164,77.61333333333336,2.6305543316863833,76.63106820280606,78.59559846386065,76.9,76.15333333333335,2.8329019279412586,75.09551036860623,77.21115629806047,75.89999999999999,1.460000000000008
165,78.11,2.695251251802845,77.10357664247186,79.11642335752813,77.55000000000001,76.58333333333333,2.8719911791879333,75.51091420230942,77.65575246435723,76.45000000000002,1.5266666666666708
166,78.61666666666666,2.70657989215978,77.60601312530812,79.6273202080252,78.20000000000002,77.11000000000003,2.9256711578948664,76.0175364355059,78.20246356449415,76.95,1.5066666666666322
167,79.02000000000001,2.690007050368911,78.01553485946971,80.02446514053031,78.50000000000003,77.60333333333332,2.9352181770911674,76.50730485328356,78.69936181338309,77.35000000000002,1.4166666666666856
168,79.50999999999998,2.7174214451101975,78.49529815623777,80.52470184376219,79.05000000000001,78.04333333333335,2.9563121636923526,76.939428229238,79.1472384374287,77.95,1.466666666666626
169,79.91333333333336,2.7002852126923598,78.90503026391687,80.92163640274984,79.50000000000001,78.49666666666668,2.8979759087708197,77.41454467815453,79.57878865517884,78.4,1.4166666666666714
170,80.37666666666668,2.7562697597488013,79.3474586238157,81.40587470951766,80.15,78.94333333333334,2.901567154835979,77.85987035150185,80.02679631516483,78.95000000000002,1.4333333333333371
171,80.83333333333333,2.778033704685344,79.79599849988298,81.87066816678367,80.50000000000001,79.39333333333335,2.9059906416221253,78.30821859439004,80.47844807227665,79.35,1.4399999999999835
172,81.31,2.770204772712405,80.27558853779261,82.34441146220739,81.0,79.8766666666667,2.940054343074266,78.77883233256046,80.97450100077293,79.60000000000001,1.4333333333333087
173,81.71666666666668,2.8018569376130786,80.6704360918437,82.76289724148967,81.25000000000001,80.41666666666667,2.9571751820734646,79.31243930621169,81.52089402712166,80.24999999999999,1.3000000000000114
174,82.17,2.7891600515394264,81.12851052035464,83.21148947964537,81.65,80.91666666666667,2.937285086293276,79.81986639003672,82.01346694329662,80.8,1.2533333333333303
175,82.65666666666668,2.8252169075511016,81.60171333571435,83.71161999761901,82.05000000000001,81.35,3.0227585026788395,80.22128342516199,82.478716574838,81.15,1.3066666666666862
176,83.09666666666665,2.7653625232611803,82.06406333012006,84.12927000321324,82.65,81.83333333333333,3.064742024732407,80.6889398537178,82.97772681294886,81.50000000000003,1.2633333333333212
177,83.55,2.7311422392534705,82.53017472750349,84.5698252724965,83.05000000000001,82.25333333333333,3.0524985055584803,81.11351165891287,83.39315500775379,81.9,1.2966666666666669
178,83.94666666666666,2.825345060810035,82.89166548250101,85.0016678508323,83.25000000000001,82.74666666666667,3.1377274153968995,81.57501999428334,83.91831333905,82.40000000000002,1.1999999999999886
179,84.3933333333333,2.8873007718501404,83.31519750645806,85.47146916020854,83.60000000000002,83.17666666666668,3.1731289173994726,81.99180085618512,84.36153247714823,82.89999999999998,1.216666666666626
180,84.83666666666666,2.9299268360093564,83.74261400584852,85.9307193274848,84.15,83.68333333333335,3.1982843820563747,82.48907431797592,84.87759234869078,83.4,1.1533333333333076
181,85.23,2.96440376048412,84.12307344400645,86.33692655599356,84.65000000000003,84.16000000000001,3.2359617234853157,82.95167203413628,85.36832796586374,83.95000000000002,1.0699999999999932
182,85.78999999999999,2.9342625226322405,84.69432836718981,86.88567163281017,85.3,84.71666666666667,3.2189185733114147,83.51470271766756,85.91863061566578,84.44999999999999,1.0733333333333235
183,86.29666666666665,2.9325149067244145,85.20164760436116,87.39168572897215,85.75,85.21,3.2199111146438337,84.00766542997637,86.41233457002362,84.85,1.086666666666659
184,86.75666666666666,2.9118880394038107,85.66934980320076,87.84398353013256,86.15,85.66333333333334,3.2536963948538666,84.4483831323472,86.87828353431948,85.35000000000002,1.0933333333333195
185,87.19666666666669,2.9327500726290534,86.10155979196924,88.29177354136414,86.55000000000001,86.17000000000002,3.2632911248488434,84.95146706795322,87.38853293204681,86.0,1.0266666666666708
186,87.72000000000001,2.894394106091857,86.63921547858884,88.80078452141119,87.10000000000002,86.63666666666668,3.2498788660007247,85.42314195438156,87.8501913789518,86.45000000000002,1.0833333333333286
187,88.24333333333334,2.9357115489861316,87.1471206251903,89.33954604147638,87.55000000000001,87.13333333333331,3.275966120549555,85.91006748010848,88.35659918655814,86.9,1.1100000000000279
188,88.73666666666668,2.9518531097615903,87.63442660067322,89.83890673266013,88.10000000000002,87.61,3.285322636756732,86.38324036620473,88.83675963379527,87.35000000000002,1.1266666666666794
189,89.20666666666666,2.948983849926347,88.10549799990363,90.3078353334297,88.45000000000003,88.17333333333333,3.279290643788194,86.9488260827294,89.39784058393727,88.00000000000001,1.0333333333333314
190,89.71333333333332,3.0159042028750727,88.58717619610523,90.83949047056142,88.95000000000003,88.60333333333332,3.2732440234088287,87.3810839278857,89.82558273878095,88.45,1.1099999999999994
191,90.17000000000002,3.0847958631393055,89.0181182940578,91.32188170594223,89.50000000000003,89.10333333333334,3.292570878281248,87.87386716167211,90.33279950499457,88.95,1.066666666666677
192,90.56,3.0669090358996223,89.41479734511621,91.70520265488379,89.75000000000003,89.58999999999996,3.2678528224149743,88.36976370208794,90.81023629791198,89.5,0.9700000000000415
193,90.94666666666669,3.0575777355932257,89.80494837658124,92.08838495675214,90.14999999999999,90.02333333333334,3.2819972192441655,88.79781543084455,91.24885123582213,90.0,0.9233333333333462
194,91.40666666666668,3.083541776116786,90.2552532445147,92.55808008881866,90.55,90.55,3.3992646263567052,89.28069372805368,91.81930627194632,90.55000000000001,0.8566666666666833
195,91.84000000000002,3.111668806062221,90.67808377225764,93.0019162277424,91.35000000000002,90.94666666666667,3.415051202053004,89.67146559047696,92.22186774285639,91.0,0.8933333333333451
196,92.25999999999999,3.155903062188545,91.08156642956511,93.43843357043487,91.70000000000002,91.42333333333332,3.446105581400677,90.13653636132196,92.71013030534468,91.70000000000002,0.8366666666666731
197,92.68000000000002,3.1531483992330904,91.50259503761741,93.85740496238263,92.10000000000005,91.87666666666671,3.4412992066783503,90.59166442447223,93.16166890886119,92.20000000000002,0.8033333333333132
198,93.18666666666668,3.1469452438541237,92.01157800056984,94.36175533276352,92.90000000000005,92.33333333333331,3.3803012856266506,91.07110808918902,93.5955585774776,92.45000000000002,0.8533333333333672
199,93.64000000000001,3.1686611988509346,92.4568024630418,94.82319753695823,93.35000000000005,92.70666666666666,3.426059698468673,91.42735495035886,93.98597838297447,92.9,0.9333333333333513
