step,f1_mean,f1_std,f1_ci_lower,f1_ci_upper,f2_mean,f2_std,f2_ci_lower,f2_ci_upper
0,0.2000000000000001,8.469019281125553e-17,0.20000000000000007,0.20000000000000012,0.3,0.0,0.3,0.3
1,0.48666666666666664,0.23449628088122518,0.39910431633866605,0.5742290169946672,0.38,0.20409598823542094,0.30378930550518485,0.45621069449481516
2,0.4766666666666666,0.26087826905353356,0.3792531200552465,0.5740802132780868,0.4399999999999999,0.23430013172027442,0.3525108929724183,0.5274891070275816
3,0.4166666666666668,0.16832508230603463,0.3538130479632812,0.47952028537005237,0.5033333333333334,0.2220334447210884,0.42042468250893866,0.5862419841577282
4,0.5333333333333333,0.2170862427276523,0.4522719980930695,0.6143946685735971,0.4399999999999999,0.21750941319305286,0.35878065031106077,0.521219349688939
5,0.46666666666666656,0.23683739996670397,0.3782301281052667,0.5551032052280664,0.4566666666666666,0.23146211924130947,0.3702372909149266,0.5430960424184066
6,0.4400000000000001,0.18864306744895695,0.3695595209576874,0.5104404790423128,0.4166666666666667,0.19841324575731836,0.342577943086791,0.49075539024654236
7,0.5233333333333333,0.25282314021838476,0.4289276212613349,0.6177390454053318,0.44666666666666666,0.2315365962484092,0.3602094807434282,0.5331238525899051
8,0.48333333333333334,0.24080802674978766,0.39341413836435396,0.5732525283023127,0.46666666666666656,0.23390733994075721,0.37932423050002484,0.5540091028333083
9,0.35666666666666663,0.18510636892363252,0.2875468125575734,0.42578652077575985,0.43666666666666665,0.26324674845990526,0.33836871531012214,0.5349646180232112
10,0.4733333333333334,0.17406565018610837,0.40833615135505186,0.5383305153116149,0.4466666666666666,0.2622624814863962,0.3487362466382387,0.5445970866950945
11,0.46666666666666673,0.20057388927143846,0.391771145539272,0.5415621877940615,0.4,0.22590812902288554,0.31564451827931395,0.4843554817206861
12,0.49,0.20736441353327723,0.4125688554414299,0.5674311445585701,0.4666666666666666,0.2564120247507547,0.370920843086165,0.5624124902471682
13,0.4866666666666667,0.24457328544635243,0.3953415009939082,0.5779918323394252,0.49666666666666676,0.24842029642958105,0.4039050034845949,0.5894283298487386
14,0.4799999999999999,0.24691196253195044,0.3878015579515836,0.5721984420484163,0.51,0.23975562270922798,0.4204737791581146,0.5995262208418854
15,0.41999999999999993,0.21877401346027647,0.3383084408107335,0.5016915591892663,0.4533333333333332,0.2501493806581942,0.35992601948932557,0.5467406471773408
16,0.41999999999999993,0.2074475421850562,0.34253781469271516,0.4974621853072847,0.35666666666666674,0.21283526628524854,0.2771926721172106,0.4361406612161229
17,0.4766666666666666,0.2528231402183848,0.38226095459466813,0.5710723787386651,0.5233333333333333,0.23588912259983405,0.4352508873600715,0.6114157793065952
18,0.45000000000000007,0.20636425779807827,0.37294231973066705,0.5270576802693331,0.48000000000000004,0.20068847019439234,0.4050616936528189,0.5549383063471811
19,0.48666666666666675,0.238867057721168,0.3974722414442313,0.5758610918891022,0.4699999999999999,0.24516004624706297,0.37845573424344703,0.5615442657565528
20,0.49000000000000005,0.20060254063781152,0.4150937802765751,0.564906219723425,0.42333333333333345,0.22996751394765383,0.3374620523702756,0.5092046142963913
21,0.46,0.2415467399618693,0.3698049649843251,0.550195035015675,0.44333333333333336,0.26481396636433135,0.34445017319363896,0.5422164934730277
22,0.5133333333333334,0.21929877797878516,0.43144582385250296,0.5952208428141639,0.48000000000000004,0.2455114296096325,0.388324525539509,0.571675474460491
23,0.48000000000000015,0.23252734359047192,0.3931728629392587,0.5668271370607416,0.48999999999999994,0.24261506335245808,0.3994060464742369,0.5805939535257629
24,0.47333333333333333,0.22427405238839526,0.3895880258558989,0.5570786408107677,0.39333333333333326,0.2377093753440044,0.30457119381494746,0.48209547285171905
25,0.4066666666666666,0.22117762144910832,0.3240775855040096,0.48925574782932363,0.4733333333333333,0.24202213254923227,0.38296078380816767,0.5637058828584989
26,0.48000000000000004,0.24268611769966966,0.3893795143449449,0.5706204856550552,0.42666666666666675,0.2545223157120065,0.33162647203792095,0.5217068612954125
27,0.5400000000000001,0.20777972421076957,0.46241377588579324,0.617586224114207,0.4833333333333333,0.2574186625248681,0.38721162503048523,0.5794550416361813
28,0.3699999999999999,0.2321563088183001,0.283311409600138,0.45668859039986176,0.4733333333333333,0.2558735319797968,0.37778858625810724,0.5688780804085594
29,0.56,0.2554239207872764,0.46462314050321624,0.6553768594967838,0.5433333333333333,0.23588912259983405,0.4552508873600715,0.6314157793065952
30,0.40999999999999986,0.23245318401480478,0.3232005545799119,0.4967994454200878,0.4733333333333333,0.2462593717220109,0.3813785726981403,0.5652880939685262
31,0.5033333333333333,0.2141274730450151,0.42337682084982003,0.5832898458168465,0.4399999999999999,0.22682212383731215,0.35530322700664185,0.5246967729933579
32,0.45333333333333337,0.24457328544635246,0.36200816766057486,0.5446584990060919,0.4200000000000001,0.2203445577678991,0.3377219899282169,0.5022780100717833
33,0.4666666666666665,0.24259137394524907,0.3760815589109315,0.5572517744224015,0.4566666666666666,0.23294713523907512,0.36968277682817696,0.5436505565051563
34,0.5266666666666668,0.25855478087369355,0.43012072480028385,0.6232126085330498,0.4333333333333334,0.22488822255440177,0.3493586909468984,0.5173079757197684
35,0.49000000000000005,0.2695462342786356,0.389349781980321,0.5906502180196791,0.5466666666666666,0.25152408993194264,0.45274602794358304,0.6405873053897502
36,0.41666666666666663,0.22603529375517556,0.33226370085456425,0.501069632478769,0.5199999999999999,0.25650166363646815,0.42422070470948076,0.6157792952905191
37,0.4233333333333334,0.1887953340549484,0.35283599700592017,0.4938306696607466,0.47000000000000003,0.2351081922625528,0.3822091582070596,0.5577908417929405
38,0.41000000000000003,0.23686166485073537,0.3215544007819951,0.49844559921800496,0.43333333333333335,0.2425913739452491,0.3427482255775983,0.5239184410890684
39,0.47,0.24656257511689772,0.3779320213564704,0.5620679786435295,0.41333333333333316,0.25425121073638873,0.3183943709661887,0.5082722957004776
40,0.4633333333333333,0.2722617064179412,0.36166914135264194,0.5649975253140247,0.48999999999999994,0.2523680946007514,0.39576420475413066,0.5842357952458692
41,0.45,0.20967955847287378,0.3717043661135001,0.5282956338864999,0.3599999999999998,0.23576727274274456,0.2719630535111383,0.44803694648886133
42,0.52,0.23252734359047192,0.43317286293925855,0.6068271370607414,0.47333333333333333,0.27659672291340837,0.3700504195902869,0.5766162470763797
43,0.5366666666666668,0.20423673439947315,0.46040341669046947,0.6129299166428642,0.49333333333333346,0.2377093753440044,0.40457119381494766,0.5820954728517193
44,0.44000000000000006,0.2457921746180059,0.3482196936305182,0.5317803063694819,0.4000000000000001,0.24211709905575113,0.30959198939851384,0.4904080106014863
45,0.46333333333333343,0.23265089035206638,0.376460063153636,0.5502066035130309,0.45,0.2569717547876044,0.3540451697888109,0.5459548302111892
46,0.4933333333333333,0.23183426501874488,0.40676499606453026,0.5799016706021363,0.49333333333333335,0.2715642215697451,0.39192958647525417,0.5947370801914125
47,0.39666666666666667,0.22816106430407407,0.311469925086266,0.48186340824706736,0.4266666666666666,0.26252531350306973,0.3286381035502763,0.5246952297830569
48,0.4433333333333334,0.2459090571081433,0.35150938232475465,0.5351572843419121,0.4066666666666668,0.2517981311498851,0.3126436992710788,0.5006896340622548
49,0.5166666666666667,0.230566518688707,0.4305717136573524,0.6027616196759811,0.41666666666666674,0.22603529375517561,0.33226370085456436,0.5010696324787691
50,0.44333333333333325,0.26997232723237463,0.34252400958989865,0.5441426570767678,0.5433333333333331,0.2514555329625325,0.4494382942033448,0.6372283724633214
51,0.41666666666666663,0.23792686986193648,0.32782331336057374,0.5055100199727596,0.36666666666666664,0.22793425145972632,0.28155461839424095,0.45177871493909233
52,0.3966666666666666,0.22203344472108846,0.3137580158422718,0.4795753174910614,0.4499999999999999,0.23744327816307534,0.361337222801947,0.5386627771980528
53,0.4066666666666666,0.250424926231717,0.31315646241454903,0.5001768709187843,0.3933333333333333,0.23479019737120457,0.30566123278428003,0.4810054338823866
54,0.43666666666666665,0.24422055229017794,0.3454732137190618,0.5278601196142715,0.4733333333333334,0.23183426501874488,0.38676499606453035,0.5599016706021365
55,0.4766666666666666,0.2473073382255971,0.38432058890791765,0.5690127444254156,0.35999999999999993,0.24438522445318683,0.2687450574561743,0.4512549425438256
56,0.41,0.22182627561162394,0.327168707392426,0.49283129260757397,0.4666666666666666,0.25506366119925394,0.37142433031087635,0.5619090030224569
57,0.5166666666666667,0.2600839828996002,0.4195497113794673,0.6137836219538662,0.45,0.2529140510951879,0.3555603412487052,0.5444396587512947
58,0.48666666666666675,0.260944350433169,0.3892284448625653,0.5841048884707682,0.41666666666666685,0.22603529375517561,0.33226370085456447,0.5010696324787692
59,0.40333333333333327,0.2413801313614937,0.3132005109914752,0.4934661556751913,0.4633333333333333,0.26324674845990526,0.3650353819767888,0.5616312846898779
60,0.5366666666666666,0.25928726358514265,0.4398472112607594,0.6334861220725739,0.41999999999999993,0.23547457582947032,0.3320723483347652,0.5079276516652347
61,0.4866666666666666,0.26094435043316905,0.38922844486256514,0.584104888470768,0.4133333333333333,0.2713101461469859,0.3120244597973118,0.5146422068693548
62,0.4866666666666666,0.2012603963188903,0.4115147995948256,0.5618185337385075,0.45999999999999996,0.2527094556313975,0.36563673845043737,0.5543632615495626
63,0.5000000000000001,0.23780606413195401,0.41120175629483824,0.588798243705162,0.5300000000000001,0.26671694928234835,0.43040625436057234,0.6295937456394279
64,0.44000000000000006,0.27990146049316517,0.33548307696429736,0.5445169230357028,0.5233333333333333,0.2568822799399103,0.42741191357935865,0.6192547530873079
65,0.5033333333333334,0.26455340811852424,0.40454746724160634,0.6021191994250605,0.5466666666666669,0.25152408993194264,0.45274602794358326,0.6405873053897504
66,0.5199999999999999,0.25650166363646815,0.42422070470948076,0.6157792952905191,0.5166666666666666,0.22755572766995402,0.4316959615002508,0.6016373718330824
67,0.5066666666666667,0.2066703744569137,0.4294946805583607,0.5838386527749727,0.4566666666666665,0.2473073382255971,0.3643205889079175,0.5490127444254155
68,0.46666666666666673,0.25506366119925394,0.37142433031087646,0.561909003022457,0.44666666666666666,0.24030631792939114,0.356934812850089,0.5363985204832443
69,0.5700000000000001,0.2628097515642092,0.4718652259660527,0.6681347740339474,0.4633333333333335,0.2484202964295811,0.3705716701512616,0.5560949965154054
70,0.4699999999999999,0.2465625751168977,0.3779320213564703,0.5620679786435295,0.4066666666666666,0.2288401540201239,0.3212163488188836,0.49211698451444963
71,0.46333333333333343,0.21088211011799007,0.3845886592827785,0.5420780073838883,0.4733333333333334,0.23479019737120457,0.3856612327842801,0.5610054338823867
72,0.5033333333333333,0.25795392977246434,0.4070117529554272,0.5996549137112395,0.48333333333333345,0.24223575483305562,0.3928810159364399,0.573785650730227
73,0.5933333333333334,0.2288401540201239,0.5078830154855504,0.6787836511811164,0.52,0.23252734359047192,0.43317286293925855,0.6068271370607414
74,0.46333333333333326,0.2428044954042362,0.3726686447169376,0.5539980219497289,0.40666666666666657,0.2517981311498851,0.3126436992710786,0.5006896340622545
75,0.4799999999999999,0.2398275242321246,0.39044693068822267,0.5695530693117772,0.4799999999999999,0.27088615753638573,0.3788494464130921,0.5811505535869077
76,0.5033333333333334,0.23116397126108432,0.4170152878670715,0.5896513787995953,0.5099999999999999,0.23975562270922793,0.42047377915811457,0.5995262208418852
77,0.46333333333333326,0.20758601596203083,0.3858194410679461,0.5408472255987204,0.46333333333333315,0.24138013136149372,0.3732005109914751,0.5534661556751912
78,0.49,0.22491377658238668,0.4060158155826966,0.5739841844173034,0.42,0.2426861176996697,0.32937951434494483,0.5106204856550551
79,0.5566666666666666,0.24730733822559708,0.46432058890791766,0.6490127444254157,0.5166666666666667,0.23205726601992802,0.4300150594555187,0.6033182738778147
80,0.4533333333333333,0.24315928273789836,0.3625361649493042,0.5441305017173624,0.5066666666666666,0.2517981311498851,0.41264369927107863,0.6006896340622545
81,0.5200000000000001,0.2670399685956883,0.42028563696667987,0.6197143630333204,0.4566666666666668,0.22996751394765388,0.37079538570360887,0.5425379476297246
82,0.5399999999999998,0.24011491501735813,0.45033961720536864,0.629660382794631,0.4766666666666666,0.25553639774934733,0.3812478075820016,0.5720855257513316
83,0.37999999999999984,0.23693444459276652,0.2915272243796888,0.46847277562031087,0.37,0.22916640543349787,0.2844278578723371,0.4555721421276629
84,0.4500000000000001,0.23156141659432902,0.3635335460072788,0.5364664539927215,0.5033333333333334,0.25391192246095123,0.4085210632903674,0.5981456033762994
85,0.5033333333333334,0.2511811179666746,0.4095407624468169,0.5971259042198499,0.4600000000000001,0.23133793761359236,0.3736169944301222,0.546383005569878
86,0.5200000000000001,0.22345253295221026,0.4365614529215033,0.603438547078497,0.5099999999999999,0.2771156860379359,0.40652330224150374,0.6134766977584961
87,0.4833333333333334,0.23501039350946007,0.39557901019496505,0.5710876564717017,0.5133333333333333,0.2359622023111757,0.425223598947384,0.6014430677192826
88,0.5366666666666666,0.28464537323790656,0.4303783374998325,0.6429549958335008,0.5133333333333333,0.24030631792939114,0.42360147951675564,0.603065187149911
89,0.4766666666666667,0.23442274417919812,0.38913177539447996,0.5642015579388534,0.42000000000000015,0.2683281572999747,0.31980461939919685,0.5201953806008035
90,0.4366666666666667,0.22511810437976823,0.3526061849959108,0.5207271483374226,0.4,0.25864367713929903,0.3034208637225051,0.49657913627749495
91,0.37,0.23215630881830007,0.2833114096001382,0.4566885903998618,0.5333333333333332,0.27207166060754495,0.43174010562450893,0.6349265610421575
92,0.4333333333333334,0.23242845889810293,0.34654312042355395,0.5201235462431129,0.44333333333333325,0.2582211473128029,0.34691197228601534,0.5397546943806512
93,0.5166666666666668,0.25607559946952807,0.42104646635073584,0.6122868669825978,0.52,0.2483045960384002,0.4272815400540204,0.6127184599459796
94,0.4833333333333334,0.22450456309521802,0.39950195174338293,0.5671647149232838,0.41666666666666674,0.2182743186014323,0.33516169660419926,0.4981716367291342
95,0.49000000000000016,0.2550861923296543,0.39474925038185027,0.58525074961815,0.5333333333333333,0.24959737693876644,0.4401321410656733,0.6265345256009933
96,0.5133333333333333,0.2374190727215361,0.42467959459569415,0.6019870720709725,0.45333333333333337,0.24876707473310122,0.36044218100463254,0.5462244856620342
97,0.6066666666666667,0.2242740523883952,0.5229213591892323,0.690411974144101,0.48000000000000004,0.23982752423212467,0.3904469306882228,0.5695530693117773
98,0.44000000000000006,0.21750941319305292,0.3587806503110609,0.5212193496889392,0.4166666666666667,0.23647312792341763,0.32836614952167936,0.5049671838116541
99,0.47000000000000003,0.2380234703002901,0.38112057549741235,0.5588794245025877,0.4733333333333334,0.2504249262317171,0.37982312908121574,0.566843537585451
