param1_name,param1_value,param2_name,param2_value,params,f1_mean_fitness,f2_mean_fitness,fitness_diff,f1_ci_lower,f1_ci_upper,f2_ci_lower,f2_ci_upper,f1_win_rate,ci_overlap
selection_strength,0.0,memory_decay,0.8,"{'selection_strength': 0.0, 'memory_decay': 0.8, 'memory_growth': 1.5, 'steepness': 0.6}",138.28000000000006,136.38000000000005,1.9000000000000057,136.58732500513278,139.97267499486733,134.72360618338215,138.03639381661796,0.7,True
selection_strength,0.0,memory_decay,0.9,"{'selection_strength': 0.0, 'memory_decay': 0.9, 'memory_growth': 1.5, 'steepness': 0.6}",139.105,135.53000000000003,3.57499999999996,137.0303721276885,141.17962787231147,133.48635338823408,137.57364661176598,0.8,True
selection_strength,0.0,memory_decay,0.95,"{'selection_strength': 0.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.6}",141.12000000000006,135.875,5.245000000000061,139.62770559948513,142.612294400515,133.97198455597515,137.77801544402485,0.9,False
selection_strength,0.0,memory_decay,0.99,"{'selection_strength': 0.0, 'memory_decay': 0.99, 'memory_growth': 1.5, 'steepness': 0.6}",141.905,136.45,5.4550000000000125,140.43693739861126,143.37306260138874,134.55648130260082,138.34351869739916,0.9,False
selection_strength,0.5,memory_decay,0.8,"{'selection_strength': 0.5, 'memory_decay': 0.8, 'memory_growth': 1.5, 'steepness': 0.6}",138.89500000000007,137.91500000000005,0.9800000000000182,137.56262039672262,140.2273796032775,136.2632985635885,139.5667014364116,0.7,True
selection_strength,0.5,memory_decay,0.9,"{'selection_strength': 0.5, 'memory_decay': 0.9, 'memory_growth': 1.5, 'steepness': 0.6}",139.05500000000006,137.90499999999994,1.1500000000001194,137.34950982158293,140.7604901784172,135.9255191918401,139.8844808081598,0.7,True
selection_strength,0.5,memory_decay,0.95,"{'selection_strength': 0.5, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.6}",140.29000000000005,137.81499999999997,2.4750000000000796,138.77605439476673,141.80394560523337,135.92143411895051,139.70856588104942,0.75,True
selection_strength,0.5,memory_decay,0.99,"{'selection_strength': 0.5, 'memory_decay': 0.99, 'memory_growth': 1.5, 'steepness': 0.6}",141.07000000000002,138.27999999999997,2.790000000000049,139.531265785655,142.60873421434505,136.411295374919,140.14870462508094,0.75,True
selection_strength,1.0,memory_decay,0.8,"{'selection_strength': 1.0, 'memory_decay': 0.8, 'memory_growth': 1.5, 'steepness': 0.6}",139.36000000000007,139.16500000000002,0.19500000000005002,137.64386805623155,141.0761319437686,137.06042595513765,141.2695740448624,0.6,True
selection_strength,1.0,memory_decay,0.9,"{'selection_strength': 1.0, 'memory_decay': 0.9, 'memory_growth': 1.5, 'steepness': 0.6}",139.97,138.495,1.4749999999999943,137.8653807643492,142.0746192356508,136.27135602518183,140.71864397481818,0.75,True
selection_strength,1.0,memory_decay,0.95,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.6}",140.36999999999998,138.64499999999995,1.7250000000000227,138.0976568152682,142.64234318473174,136.96601022550124,140.32398977449867,0.7,True
selection_strength,1.0,memory_decay,0.99,"{'selection_strength': 1.0, 'memory_decay': 0.99, 'memory_growth': 1.5, 'steepness': 0.6}",140.845,139.05499999999998,1.7900000000000205,138.8612141907212,142.8287858092788,137.22602275642978,140.88397724357017,0.6,True
selection_strength,2.0,memory_decay,0.8,"{'selection_strength': 2.0, 'memory_decay': 0.8, 'memory_growth': 1.5, 'steepness': 0.6}",139.39000000000007,141.95,-2.559999999999917,137.99966177258653,140.7803382274136,140.25195987156934,143.64804012843064,0.2,True
selection_strength,2.0,memory_decay,0.9,"{'selection_strength': 2.0, 'memory_decay': 0.9, 'memory_growth': 1.5, 'steepness': 0.6}",138.965,139.79499999999996,-0.8299999999999557,136.98110959085744,140.94889040914256,137.7984703590435,141.7915296409564,0.4,True
selection_strength,2.0,memory_decay,0.95,"{'selection_strength': 2.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.6}",139.175,140.15499999999992,-0.9799999999999045,137.21292765277505,141.13707234722497,138.07343771886786,142.23656228113197,0.4,True
selection_strength,2.0,memory_decay,0.99,"{'selection_strength': 2.0, 'memory_decay': 0.99, 'memory_growth': 1.5, 'steepness': 0.6}",139.22500000000002,140.13499999999993,-0.9099999999999113,137.33792301492562,141.11207698507442,137.91276663293158,142.3572333670683,0.45,True
selection_strength,0.0,memory_growth,0.5,"{'selection_strength': 0.0, 'memory_decay': 0.95, 'memory_growth': 0.5, 'steepness': 0.6}",138.3700000000001,136.14500000000007,2.2250000000000227,136.57360872318623,140.16639127681395,134.52336127235208,137.76663872764806,0.7,True
selection_strength,0.0,memory_growth,1.0,"{'selection_strength': 0.0, 'memory_decay': 0.95, 'memory_growth': 1.0, 'steepness': 0.6}",140.62500000000003,135.65500000000003,4.969999999999999,139.12590168052776,142.1240983194723,133.6567965532402,137.65320344675985,0.85,False
selection_strength,0.0,memory_growth,1.5,"{'selection_strength': 0.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.6}",141.12000000000006,135.875,5.245000000000061,139.62770559948513,142.612294400515,133.97198455597515,137.77801544402485,0.9,False
selection_strength,0.0,memory_growth,2.5,"{'selection_strength': 0.0, 'memory_decay': 0.95, 'memory_growth': 2.5, 'steepness': 0.6}",141.49500000000003,136.295,5.2000000000000455,139.9226655127305,143.06733448726956,134.38596041654034,138.20403958345963,0.9,False
selection_strength,0.5,memory_growth,0.5,"{'selection_strength': 0.5, 'memory_decay': 0.95, 'memory_growth': 0.5, 'steepness': 0.6}",138.29000000000008,136.95,1.3400000000000887,136.71477754095858,139.86522245904158,135.06038182483593,138.83961817516405,0.8,True
selection_strength,0.5,memory_growth,1.0,"{'selection_strength': 0.5, 'memory_decay': 0.95, 'memory_growth': 1.0, 'steepness': 0.6}",139.77500000000003,137.19,2.5850000000000364,138.23373741971446,141.3162625802856,134.97745634128572,139.40254365871428,0.8,True
selection_strength,0.5,memory_growth,1.5,"{'selection_strength': 0.5, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.6}",140.29000000000005,137.81499999999997,2.4750000000000796,138.77605439476673,141.80394560523337,135.92143411895051,139.70856588104942,0.75,True
selection_strength,0.5,memory_growth,2.5,"{'selection_strength': 0.5, 'memory_decay': 0.95, 'memory_growth': 2.5, 'steepness': 0.6}",140.565,138.23499999999999,2.3300000000000125,138.89455982033783,142.23544017966216,136.3605868494812,140.10941315051878,0.7,True
selection_strength,1.0,memory_growth,0.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 0.5, 'steepness': 0.6}",139.18000000000006,138.235,0.94500000000005,137.40891131809462,140.9510886819055,136.33468830274907,140.13531169725096,0.65,True
selection_strength,1.0,memory_growth,1.0,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.0, 'steepness': 0.6}",139.95999999999998,138.83499999999998,1.125,137.8913863549168,142.02861364508317,136.83110456534203,140.83889543465793,0.6,True
selection_strength,1.0,memory_growth,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.6}",140.36999999999998,138.64499999999995,1.7250000000000227,138.0976568152682,142.64234318473174,136.96601022550124,140.32398977449867,0.7,True
selection_strength,1.0,memory_growth,2.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 2.5, 'steepness': 0.6}",140.89000000000001,139.45999999999998,1.4300000000000352,138.8840561277254,142.89594387227464,137.84870771321613,141.07129228678383,0.6,True
selection_strength,2.0,memory_growth,0.5,"{'selection_strength': 2.0, 'memory_decay': 0.95, 'memory_growth': 0.5, 'steepness': 0.6}",139.17000000000002,140.41499999999996,-1.2449999999999477,137.4492592533891,140.89074074661093,138.395403026611,142.43459697338892,0.3,True
selection_strength,2.0,memory_growth,1.0,"{'selection_strength': 2.0, 'memory_decay': 0.95, 'memory_growth': 1.0, 'steepness': 0.6}",139.64500000000004,140.3549999999999,-0.7099999999998658,137.78781317007497,141.5021868299251,138.16452442133848,142.54547557866132,0.35,True
selection_strength,2.0,memory_growth,1.5,"{'selection_strength': 2.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.6}",139.175,140.15499999999992,-0.9799999999999045,137.21292765277505,141.13707234722497,138.07343771886786,142.23656228113197,0.4,True
selection_strength,2.0,memory_growth,2.5,"{'selection_strength': 2.0, 'memory_decay': 0.95, 'memory_growth': 2.5, 'steepness': 0.6}",138.91500000000005,140.1649999999999,-1.249999999999858,136.86093415615528,140.96906584384482,138.04416513826598,142.28583486173383,0.4,True
selection_strength,0.0,steepness,0.1,"{'selection_strength': 0.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.1}",140.98500000000004,135.825,5.160000000000053,139.5042083504131,142.46579164958698,133.74385867122032,137.90614132877965,0.9,False
selection_strength,0.0,steepness,0.4,"{'selection_strength': 0.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.4}",141.06000000000006,135.905,5.155000000000058,139.60100190362158,142.51899809637854,133.96332791706382,137.84667208293618,0.9,False
selection_strength,0.0,steepness,0.8,"{'selection_strength': 0.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.8}",141.25000000000006,136.01500000000004,5.235000000000014,139.75177669028503,142.7482233097151,134.1557782599672,137.87422174003288,0.9,False
selection_strength,0.0,steepness,1.5,"{'selection_strength': 0.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 1.5}",141.34500000000003,136.27,5.075000000000017,139.65915800259955,143.0308419974005,134.21925799740293,138.3207420025971,0.85,False
selection_strength,0.5,steepness,0.1,"{'selection_strength': 0.5, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.1}",139.78000000000003,138.17499999999998,1.6050000000000466,138.05922575567462,141.50077424432544,136.078075814076,140.27192418592398,0.6,True
selection_strength,0.5,steepness,0.4,"{'selection_strength': 0.5, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.4}",139.90000000000003,137.83499999999998,2.0650000000000546,138.27179692262285,141.5282030773772,135.92241290428782,139.74758709571213,0.7,True
selection_strength,0.5,steepness,0.8,"{'selection_strength': 0.5, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.8}",140.75500000000005,138.08499999999998,2.6700000000000728,139.1095081603434,142.4004918396567,136.13114716168414,140.03885283831582,0.75,True
selection_strength,0.5,steepness,1.5,"{'selection_strength': 0.5, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 1.5}",140.69,138.09,2.5999999999999943,139.01235482361162,142.36764517638838,136.24743169597983,139.93256830402018,0.85,True
selection_strength,1.0,steepness,0.1,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.1}",140.675,139.71499999999997,0.9600000000000364,138.63554474693345,142.71445525306657,137.58256440045,141.84743559954995,0.65,True
selection_strength,1.0,steepness,0.4,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.4}",140.60500000000002,139.16999999999996,1.4350000000000591,138.33476956040053,142.8752304395995,137.23542855172818,141.10457144827174,0.7,True
selection_strength,1.0,steepness,0.8,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.8}",140.98000000000005,139.015,1.9650000000000603,138.78111332598553,143.17888667401456,137.31019943166658,140.7198005683334,0.65,True
selection_strength,1.0,steepness,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 1.5}",141.26500000000004,139.275,1.9900000000000375,139.24963153053866,143.28036846946142,137.5061730659286,141.0438269340714,0.65,True
selection_strength,2.0,steepness,0.1,"{'selection_strength': 2.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.1}",139.55,140.39999999999995,-0.8499999999999375,137.58389967907632,141.5161003209237,138.23709002964432,142.56290997035558,0.45,True
selection_strength,2.0,steepness,0.4,"{'selection_strength': 2.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.4}",139.275,140.26499999999993,-0.9899999999999238,137.29212095400837,141.25787904599164,138.06807106676817,142.4619289332317,0.45,True
selection_strength,2.0,steepness,0.8,"{'selection_strength': 2.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.8}",139.07500000000002,140.16499999999994,-1.0899999999999181,137.12376864686397,141.02623135313607,138.11875029667345,142.21124970332642,0.45,True
selection_strength,2.0,steepness,1.5,"{'selection_strength': 2.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 1.5}",138.98500000000004,140.04999999999995,-1.0649999999999125,137.0399584545373,140.93004154546279,137.91085913988488,142.18914086011503,0.4,True
memory_decay,0.8,memory_growth,0.5,"{'selection_strength': 1.0, 'memory_decay': 0.8, 'memory_growth': 0.5, 'steepness': 0.6}",138.62500000000009,138.94500000000005,-0.31999999999996476,136.92428873553345,140.32571126446672,136.5957102278007,141.2942897721994,0.55,True
memory_decay,0.8,memory_growth,1.0,"{'selection_strength': 1.0, 'memory_decay': 0.8, 'memory_growth': 1.0, 'steepness': 0.6}",138.38000000000008,138.67500000000004,-0.2949999999999591,136.82113149237398,139.93886850762618,136.7196962302963,140.63030376970377,0.6,True
memory_decay,0.8,memory_growth,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.8, 'memory_growth': 1.5, 'steepness': 0.6}",139.36000000000007,139.16500000000002,0.19500000000005002,137.64386805623155,141.0761319437686,137.06042595513765,141.2695740448624,0.6,True
memory_decay,0.8,memory_growth,2.5,"{'selection_strength': 1.0, 'memory_decay': 0.8, 'memory_growth': 2.5, 'steepness': 0.6}",139.32000000000002,138.905,0.41500000000002046,137.37020339283433,141.26979660716572,136.74462459246348,141.06537540753652,0.6,True
memory_decay,0.9,memory_growth,0.5,"{'selection_strength': 1.0, 'memory_decay': 0.9, 'memory_growth': 0.5, 'steepness': 0.6}",138.53000000000003,138.61000000000004,-0.0800000000000125,136.8766364995585,140.18336350044157,136.4183971316855,140.80160286831457,0.6,True
memory_decay,0.9,memory_growth,1.0,"{'selection_strength': 1.0, 'memory_decay': 0.9, 'memory_growth': 1.0, 'steepness': 0.6}",139.42500000000004,138.335,1.0900000000000318,137.67024158886733,141.17975841113275,136.2124807304249,140.45751926957513,0.7,True
memory_decay,0.9,memory_growth,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.9, 'memory_growth': 1.5, 'steepness': 0.6}",139.97,138.495,1.4749999999999943,137.8653807643492,142.0746192356508,136.27135602518183,140.71864397481818,0.75,True
memory_decay,0.9,memory_growth,2.5,"{'selection_strength': 1.0, 'memory_decay': 0.9, 'memory_growth': 2.5, 'steepness': 0.6}",140.08,139.26,0.8200000000000216,137.88321144071003,142.27678855929,137.0958964412059,141.4241035587941,0.6,True
memory_decay,0.95,memory_growth,0.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 0.5, 'steepness': 0.6}",139.18000000000006,138.235,0.94500000000005,137.40891131809462,140.9510886819055,136.33468830274907,140.13531169725096,0.65,True
memory_decay,0.95,memory_growth,1.0,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.0, 'steepness': 0.6}",139.95999999999998,138.83499999999998,1.125,137.8913863549168,142.02861364508317,136.83110456534203,140.83889543465793,0.6,True
memory_decay,0.95,memory_growth,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.6}",140.36999999999998,138.64499999999995,1.7250000000000227,138.0976568152682,142.64234318473174,136.96601022550124,140.32398977449867,0.7,True
memory_decay,0.95,memory_growth,2.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 2.5, 'steepness': 0.6}",140.89000000000001,139.45999999999998,1.4300000000000352,138.8840561277254,142.89594387227464,137.84870771321613,141.07129228678383,0.6,True
memory_decay,0.99,memory_growth,0.5,"{'selection_strength': 1.0, 'memory_decay': 0.99, 'memory_growth': 0.5, 'steepness': 0.6}",141.40000000000003,139.36499999999998,2.0350000000000534,139.64326357259804,143.15673642740202,137.3742644784565,141.35573552154347,0.65,True
memory_decay,0.99,memory_growth,1.0,"{'selection_strength': 1.0, 'memory_decay': 0.99, 'memory_growth': 1.0, 'steepness': 0.6}",141.205,139.12499999999994,2.0800000000000693,139.25326060676343,143.1567393932366,137.43169343124276,140.81830656875712,0.7,True
memory_decay,0.99,memory_growth,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.99, 'memory_growth': 1.5, 'steepness': 0.6}",140.845,139.05499999999998,1.7900000000000205,138.8612141907212,142.8287858092788,137.22602275642978,140.88397724357017,0.6,True
memory_decay,0.99,memory_growth,2.5,"{'selection_strength': 1.0, 'memory_decay': 0.99, 'memory_growth': 2.5, 'steepness': 0.6}",140.695,139.00499999999997,1.6900000000000261,138.7490577569388,142.64094224306118,137.21540001407848,140.79459998592145,0.6,True
memory_decay,0.8,steepness,0.1,"{'selection_strength': 1.0, 'memory_decay': 0.8, 'memory_growth': 1.5, 'steepness': 0.1}",139.28000000000003,138.945,0.3350000000000364,137.32424082453488,141.23575917546518,136.83155975274093,141.05844024725906,0.55,True
memory_decay,0.8,steepness,0.4,"{'selection_strength': 1.0, 'memory_decay': 0.8, 'memory_growth': 1.5, 'steepness': 0.4}",139.39000000000004,139.07000000000002,0.3200000000000216,137.52072173353181,141.25927826646827,136.81701785285588,141.32298214714416,0.6,True
memory_decay,0.8,steepness,0.8,"{'selection_strength': 1.0, 'memory_decay': 0.8, 'memory_growth': 1.5, 'steepness': 0.8}",139.33500000000004,138.92000000000002,0.41500000000002046,137.57955846993326,141.0904415300668,136.8134918357031,141.02650816429693,0.6,True
memory_decay,0.8,steepness,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.8, 'memory_growth': 1.5, 'steepness': 1.5}",138.87000000000006,139.12000000000003,-0.24999999999997158,137.32520913712193,140.4147908628782,137.07057948054978,141.16942051945028,0.6,True
memory_decay,0.9,steepness,0.1,"{'selection_strength': 1.0, 'memory_decay': 0.9, 'memory_growth': 1.5, 'steepness': 0.1}",139.70500000000007,138.66,1.0450000000000728,137.7097988586531,141.70020114134704,136.6282738212662,140.6917261787338,0.6,True
memory_decay,0.9,steepness,0.4,"{'selection_strength': 1.0, 'memory_decay': 0.9, 'memory_growth': 1.5, 'steepness': 0.4}",140.01500000000004,138.77999999999997,1.2350000000000705,138.01761596565356,142.01238403434652,136.52642948596167,141.03357051403827,0.7,True
memory_decay,0.9,steepness,0.8,"{'selection_strength': 1.0, 'memory_decay': 0.9, 'memory_growth': 1.5, 'steepness': 0.8}",139.63500000000005,138.33499999999998,1.3000000000000682,137.50862792070146,141.76137207929864,136.16632666153572,140.50367333846424,0.75,True
memory_decay,0.9,steepness,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.9, 'memory_growth': 1.5, 'steepness': 1.5}",139.445,137.40499999999997,2.0400000000000205,137.50826214513387,141.38173785486612,135.55889539472886,139.25110460527108,0.65,True
memory_decay,0.95,steepness,0.1,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.1}",140.675,139.71499999999997,0.9600000000000364,138.63554474693345,142.71445525306657,137.58256440045,141.84743559954995,0.65,True
memory_decay,0.95,steepness,0.4,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.4}",140.60500000000002,139.16999999999996,1.4350000000000591,138.33476956040053,142.8752304395995,137.23542855172818,141.10457144827174,0.7,True
memory_decay,0.95,steepness,0.8,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.8}",140.98000000000005,139.015,1.9650000000000603,138.78111332598553,143.17888667401456,137.31019943166658,140.7198005683334,0.65,True
memory_decay,0.95,steepness,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 1.5}",141.26500000000004,139.275,1.9900000000000375,139.24963153053866,143.28036846946142,137.5061730659286,141.0438269340714,0.65,True
memory_decay,0.99,steepness,0.1,"{'selection_strength': 1.0, 'memory_decay': 0.99, 'memory_growth': 1.5, 'steepness': 0.1}",141.04000000000002,139.34999999999997,1.6900000000000546,139.18492954513243,142.8950704548676,137.64383231464353,141.0561676853564,0.65,True
memory_decay,0.99,steepness,0.4,"{'selection_strength': 1.0, 'memory_decay': 0.99, 'memory_growth': 1.5, 'steepness': 0.4}",141.035,139.265,1.7700000000000102,139.05087716645843,143.01912283354156,137.52625280019112,141.00374719980886,0.6,True
memory_decay,0.99,steepness,0.8,"{'selection_strength': 1.0, 'memory_decay': 0.99, 'memory_growth': 1.5, 'steepness': 0.8}",140.85499999999996,139.20499999999993,1.650000000000034,138.76382330378738,142.94617669621255,137.36289631016234,141.0471036898375,0.6,True
memory_decay,0.99,steepness,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.99, 'memory_growth': 1.5, 'steepness': 1.5}",140.79500000000002,139.31499999999997,1.4800000000000466,138.730454431695,142.85954556830504,137.5052347624515,141.12476523754844,0.6,True
memory_growth,0.5,steepness,0.1,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 0.5, 'steepness': 0.1}",139.49500000000006,138.42000000000002,1.0750000000000455,137.68203981928525,141.30796018071487,136.3194106677565,140.52058933224353,0.6,True
memory_growth,0.5,steepness,0.4,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 0.5, 'steepness': 0.4}",139.24500000000006,138.35500000000002,0.8900000000000432,137.4742449436511,141.01575505634904,136.45904907126078,140.25095092873926,0.65,True
memory_growth,0.5,steepness,0.8,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 0.5, 'steepness': 0.8}",138.69500000000008,137.81500000000003,0.8800000000000523,137.07307693582567,140.3169230641745,135.979428957916,139.65057104208404,0.75,True
memory_growth,0.5,steepness,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 0.5, 'steepness': 1.5}",138.57500000000007,137.98500000000004,0.5900000000000318,137.0267224008348,140.12327759916533,136.08620553972355,139.88379446027653,0.65,True
memory_growth,1.0,steepness,0.1,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.0, 'steepness': 0.1}",140.16000000000003,139.13999999999993,1.0200000000000955,138.3254890970307,141.99451090296935,136.93327361052704,141.34672638947282,0.6,True
memory_growth,1.0,steepness,0.4,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.0, 'steepness': 0.4}",139.65500000000003,138.655,1.0000000000000284,137.55425289019993,141.75574710980013,136.46689401515502,140.84310598484498,0.65,True
memory_growth,1.0,steepness,0.8,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.0, 'steepness': 0.8}",140.50000000000003,138.95999999999998,1.5400000000000489,138.44550064213973,142.55449935786032,136.8760064463096,141.04399355369037,0.55,True
memory_growth,1.0,steepness,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.0, 'steepness': 1.5}",141.01,138.62999999999997,2.380000000000024,139.08751559457272,142.93248440542726,136.850566713518,140.40943328648194,0.7,True
memory_growth,1.5,steepness,0.1,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.1}",140.675,139.71499999999997,0.9600000000000364,138.63554474693345,142.71445525306657,137.58256440045,141.84743559954995,0.65,True
memory_growth,1.5,steepness,0.4,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.4}",140.60500000000002,139.16999999999996,1.4350000000000591,138.33476956040053,142.8752304395995,137.23542855172818,141.10457144827174,0.7,True
memory_growth,1.5,steepness,0.8,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 0.8}",140.98000000000005,139.015,1.9650000000000603,138.78111332598553,143.17888667401456,137.31019943166658,140.7198005683334,0.65,True
memory_growth,1.5,steepness,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 1.5, 'steepness': 1.5}",141.26500000000004,139.275,1.9900000000000375,139.24963153053866,143.28036846946142,137.5061730659286,141.0438269340714,0.65,True
memory_growth,2.5,steepness,0.1,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 2.5, 'steepness': 0.1}",140.805,139.54499999999996,1.2600000000000477,138.76342046387214,142.84657953612788,137.86566695032292,141.224333049677,0.65,True
memory_growth,2.5,steepness,0.4,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 2.5, 'steepness': 0.4}",140.935,139.525,1.4099999999999966,138.8128609637197,143.05713903628032,137.78979695350947,141.26020304649055,0.6,True
memory_growth,2.5,steepness,0.8,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 2.5, 'steepness': 0.8}",140.94000000000003,139.46499999999997,1.4750000000000512,139.05594790253443,142.82405209746562,137.84316223154931,141.08683776845064,0.55,True
memory_growth,2.5,steepness,1.5,"{'selection_strength': 1.0, 'memory_decay': 0.95, 'memory_growth': 2.5, 'steepness': 1.5}",140.865,139.12499999999997,1.7400000000000375,138.95193075795177,142.77806924204825,137.35018711582367,140.89981288417627,0.6,True
